Epoch,Computed Density,JB08 Density,DTM2000 Density,NRLMSISE00 Density,x,y,z,xv,yv,zv,accx,accy,accz
2023-05-04 21:59:57,6.943214427851915e-11,2.343242615792674e-13,4.0290061321064057e-13,3.589040234358644e-13,-250411.67653469465,-1059820.6586913185,-6808502.055218666,-5185.732953217977,5504.471460596557,-666.5671349081244,-6.284348446017329e-06,7.136384941430762e-06,-7.633196847933732e-07
2023-05-04 22:00:12,1.0057704525763454e-10,2.3587996720293697e-13,4.0311941177351077e-13,3.581414380601799e-13,-328160.06644694787,-977113.1189277706,-6817570.953371412,-5180.485477047735,5522.946697384151,-542.6198828775437,-9.143685786416889e-06,1.0369953326261339e-05,-3.734528508658741e-07
2023-05-04 22:00:27,-1.7795840610720547e-11,2.374631314308958e-13,4.032392816843385e-13,3.574018332220353e-13,-405819.1782734966,-894139.7345111762,-6824779.633978399,-5173.8284564961405,5539.918736013389,-418.52704774237543,1.8330720198966866e-06,-1.6063293952761626e-06,4.0065379813825075e-07
2023-05-04 22:00:42,-2.5607040522676233e-11,2.391355570905516e-13,4.032654698392198e-13,3.566986609989025e-13,-483367.8831061798,-810923.0937646125,-6830126.202957348,-5165.763769824231,5555.383125235934,-294.32202032286506,2.5341192411154623e-06,-2.436841124220379e-06,2.1858918941575212e-07
2023-05-04 22:00:57,6.102892919063847e-12,2.4092183144836385e-13,4.0320641509595757e-13,3.560471180378925e-13,-560785.0663905347,-727485.810841401,-6833608.977851864,-5156.2934481141665,5569.335580356729,-170.03819942328067,-3.85958238258155e-07,7.882410072435064e-07,1.0941719352786095e-07
2023-05-04 22:01:12,8.029555106744577e-12,2.4282387533742914e-13,4.03069889452288e-13,3.5546108949514763e-13,-638049.6709868921,-643850.6032158397,-6835227.122709111,-5145.4201337325885,5581.7724828937935,-45.70901578398434,-5.443666029059102e-07,1.0002896535521444e-06,3.210133900921619e-07
2023-05-04 22:01:27,-1.1837111229774528e-12,2.4359159501041705e-13,4.028658126903578e-13,3.549563378142443e-13,-715140.6688268221,-560040.227843131,-6834980.168535876,-5133.146735722483,5592.6905050449595,78.63209291355304,3.048339836109193e-07,5.576920802941032e-08,2.4082124738811217e-07
2023-05-04 22:01:42,-2.2950861324362546e-12,2.4163005149107295e-13,4.026046623004783e-13,3.5455077337327847e-13,-792037.0907120596,-476077.49628111743,-6832868.267673901,-5119.476618547701,5602.086815514205,202.95169315951932,3.7713259459781767e-07,-8.799265038827997e-08,1.5418312138137935e-07
2023-05-04 22:01:57,1.1407898759033218e-12,2.4090479271649735e-13,4.0229917542140413e-13,3.5426443708901395e-13,-868718.0019026335,-391985.2458445992,-6828891.898004009,-5104.413383058119,5609.9588406136445,327.21636134378946,7.348802166795565e-08,2.697809338148005e-07,1.551766644070085e-07
2023-05-04 22:02:12,1.4300927271948072e-12,2.4115830271085376e-13,4.0196213331399946e-13,3.54117777408317e-13,-945162.5466215818,-307786.3622735682,-6823052.21822839,-5087.961120226813,5616.304540581744,451.39270928332724,4.9950675595766825e-08,2.9836912357472656e-07,1.5315088575107438e-07
2023-05-04 22:02:27,1.6775697286757208e-13,2.421424988630306e-13,4.016083513266651e-13,3.541323130972213e-13,-1021349.9113552693,-223503.7507217479,-6815350.723214078,-5070.124161999063,5621.122137177243,575.4473677954248,1.751875260413982e-07,1.6699307409107078e-07,2.1618215839680488e-07
2023-05-04 22:02:42,3.390974336592719e-13,2.4364987669170997e-13,4.012526144635146e-13,3.5432801486311867e-13,-1097259.3726803565,-139160.34557259845,-6805789.571666122,-5050.907314085683,5624.410364313612,699.3470082715945,2.071769975575677e-07,2.183789771514899e-07,2.4547775545613604e-07
2023-05-04 22:02:57,3.086251905679193e-13,2.4552473119543865e-13,4.0091158118972276e-13,3.5472478503393166e-13,-1172870.2563233508,-54779.092448448515,-6794371.254775512,-5030.315619712594,5626.168216596409,823.0583258139108,1.758781273952792e-07,1.8142779194263436e-07,2.2565656720985316e-07
2023-05-04 22:03:12,4.4343139625418316e-14,2.4765746082769826e-13,4.006016637473998e-13,3.55340515792253e-13,-1248161.9945198481,29617.047302635736,-6781098.929838985,-5008.354598400552,5626.39521924482,946.5480697924697,1.994093370427663e-07,1.484925974612472e-07,2.2132048371759083e-07
2023-05-04 22:03:27,7.282749762047131e-14,2.4997588549589835e-13,4.003409469915695e-13,3.5619305546199255e-13,-1323114.075918292,114005.10882140044,-6765976.086634645,-4985.030005200254,5625.091164452105,1069.7830226460444,1.769470956425323e-07,1.3659407993582562e-07,1.7731656321018363e-07
2023-05-04 22:03:42,2.105564259214654e-14,2.5243353741105025e-13,4.0014706593388303e-13,3.572984392215424e-13,-1397706.1083094245,198362.12892957835,-6749006.878760308,-4960.3480609873195,5622.256381694179,1192.730044820086,1.7870431889832616e-07,1.1509544381449466e-07,2.1911226966153663e-07
