utc,gpst,gpst_datetime,x_TLE,y_TLE,z_TLE
2020-03-01 01:55:00,1267062918.0,2020-03-01 01:55:37,-21134.48787176197,-15793.918018653556,-1367.815167079838
2020-03-01 02:00:00,1267063218.0,2020-03-01 02:00:37,-20661.703969878454,-16333.016299792132,-2289.711549537981
2020-03-01 02:05:00,1267063518.0,2020-03-01 02:05:37,-20148.807922430635,-16840.40649501453,-3207.16258301677
2020-03-01 02:10:00,1267063818.0,2020-03-01 02:10:37,-19596.874597592247,-17315.169740721165,-4118.399432696787
2020-03-01 02:15:00,1267064118.0,2020-03-01 02:15:37,-19007.050963597714,-17756.454820958486,-5021.672628228299
2020-03-01 02:20:00,1267064418.0,2020-03-01 02:20:37,-18380.553202906303,-18163.479325782744,-5915.255416389567
2020-03-01 02:25:00,1267064718.0,2020-03-01 02:25:37,-17718.663724742455,-18535.5306444153,-6797.447011866137
2020-03-01 02:30:00,1267065018.0,2020-03-01 02:30:37,-17022.728086601997,-18871.96679562457,-7666.575740985295
2020-03-01 02:35:00,1267065318.0,2020-03-01 02:35:37,-16294.151835116145,-19172.21709825082,-8521.002073898862
2020-03-01 02:40:00,1267065618.0,2020-03-01 02:40:37,-15534.397276432763,-19435.782685213497,-9359.121541330102
2020-03-01 02:45:00,1267065918.0,2020-03-01 02:45:37,-14744.980185984949,-19662.23686472612,-10179.367532624055
2020-03-01 02:50:00,1267066218.0,2020-03-01 02:50:37,-13927.466467203452,-19851.22533277473,-10980.213972423553
2020-03-01 02:55:00,1267066518.0,2020-03-01 02:55:37,-13083.468768367748,-20002.466241206148,-11760.177873868945
2020-03-01 03:00:00,1267066818.0,2020-03-01 03:00:37,-12214.643066413113,-20115.750126012405,-12517.82176675171
2020-03-01 03:05:00,1267067118.0,2020-03-01 03:05:37,-11322.685226101243,-20190.93970059524,-13251.755999564728
2020-03-01 03:10:00,1267067418.0,2020-03-01 03:10:37,-10409.327542538673,-20227.969518949092,-13960.640914866091
2020-03-01 03:15:00,1267067718.0,2020-03-01 03:15:37,-9476.335274587833,-20226.845513812572,-14643.18889781559
2020-03-01 03:20:00,1267068018.0,2020-03-01 03:20:37,-8525.503176266568,-20187.64441491351,-15298.166298151924
2020-03-01 03:25:00,1267068318.0,2020-03-01 03:25:37,-7558.652032777326,-20110.51305246738,-15924.395226249431
2020-03-01 03:30:00,1267068618.0,2020-03-01 03:30:37,-6577.625207353714,-19995.667551091865,-16520.75522422825
2020-03-01 03:35:00,1267068918.0,2020-03-01 03:35:37,-5584.285204657999,-19843.392419269876,-17086.184813393447
2020-03-01 03:40:00,1267069218.0,2020-03-01 03:40:37,-4580.510256015252,-19654.039539433452,-17619.682919541658
2020-03-01 03:45:00,1267069518.0,2020-03-01 03:45:37,-3568.1909313330557,-19428.027063654317,-18120.3101779029
2020-03-01 03:50:00,1267069818.0,2020-03-01 03:50:37,-2549.226782130807,-19165.838219817775,-18587.190119679406
2020-03-01 03:55:00,1267070118.0,2020-03-01 03:55:37,-1525.5230196855816,-18868.020033022185,-19019.510242306267
2020-03-01 04:00:00,1267070418.0,2020-03-01 04:00:37,-498.98723191386966,-18535.18196679901,-19416.52296568512
2020-03-01 04:05:00,1267070718.0,2020-03-01 04:05:37,528.473857775637,-18167.99448857919,-19777.546476743784
2020-03-01 04:10:00,1267071018.0,2020-03-01 04:10:37,1554.957586770554,-17767.187563654086,-20101.965464739646
2020-03-01 04:15:00,1267071318.0,2020-03-01 04:15:37,2578.568502140287,-17333.549081687037,-20389.23174977107
2020-03-01 04:20:00,1267071618.0,2020-03-01 04:20:37,3597.4214598769454,-16867.923219633172,-20638.864806972077
2020-03-01 04:25:00,1267071918.0,2020-03-01 04:25:37,4609.64467254267,-16371.208744719954,-20850.452188860003
2020-03-01 04:30:00,1267072218.0,2020-03-01 04:30:37,5613.382703632242,-15844.357260932675,-21023.649848273457
2020-03-01 04:35:00,1267072518.0,2020-03-01 04:35:37,6606.799407193419,-15288.371402293711,-21158.182364248867
2020-03-01 04:40:00,1267072818.0,2020-03-01 04:40:37,7588.080811510312,-14704.302975617093,-21253.84307338584
2020-03-01 04:45:00,1267073118.0,2020-03-01 04:45:37,8555.437945675178,-14093.251056403364,-21310.49410834468
2020-03-01 04:50:00,1267073418.0,2020-03-01 04:50:37,9507.1096083117,-13456.360039353112,-21328.066346393556
2020-03-01 04:55:00,1267073718.0,2020-03-01 04:55:37,10441.365077570365,-12794.817646756655,-21306.559269425907
2020-03-01 05:00:00,1267074018.0,2020-03-01 05:00:37,11356.506761788907,-12109.852896641552,-21246.04073757892
2020-03-01 05:05:00,1267074318.0,2020-03-01 05:05:37,12250.872790242194,-11402.734032770135,-21146.64667816977
2020-03-01 05:10:00,1267074618.0,2020-03-01 05:10:37,13122.839543471724,-10674.766418350513,-21008.58069156611
2020-03-01 05:15:00,1267074918.0,2020-03-01 05:15:37,13970.824122722413,-9927.290395161102,-20832.11357545901
2020-03-01 05:20:00,1267075218.0,2020-03-01 05:20:37,14793.28675802558,-9161.679109640561,-20617.58276885835
2020-03-01 05:25:00,1267075518.0,2020-03-01 05:25:37,15588.733154460064,-8379.336307356665,-20365.391716976403
2020-03-01 05:30:00,1267075818.0,2020-03-01 05:30:37,16355.71677609034,-7581.694097146638,-20076.0091580131
2020-03-01 05:35:00,1267076118.0,2020-03-01 05:35:37,17092.84106703649,-6770.210686109097,-19749.968332703636
2020-03-01 05:40:00,1267076418.0,2020-03-01 05:40:37,17798.761609047295,-5946.368086549381,-19387.866117344365
2020-03-01 05:45:00,1267076718.0,2020-03-01 05:45:37,18472.188214888247,-5111.669795874107,-18990.36208085685
2020-03-01 05:50:00,1267077018.0,2020-03-01 05:50:37,19111.886956707214,-4267.638450422546,-18558.17746633081
2020-03-01 05:55:00,1267077318.0,2020-03-01 05:55:37,19716.68212847307,-3415.813454121079,-18092.09409733063
2020-03-01 06:00:00,1267077618.0,2020-03-01 06:00:37,20285.458141404306,-2557.748582875075,-17592.953209147912
2020-03-01 06:05:00,1267077918.0,2020-03-01 06:05:37,20817.1613511845,-1695.0095655749096,-17061.654205056064
2020-03-01 06:10:00,1267078218.0,2020-03-01 06:10:37,21310.80181558924,-829.1716426246469,-16499.15333752903
2020-03-01 06:15:00,1267078518.0,2020-03-01 06:15:37,21765.454980987288,38.18289707747905,-15906.462314291262
2020-03-01 06:20:00,1267078818.0,2020-03-01 06:20:37,22180.26329599766,905.4671997169934,-15284.646828996938
2020-03-01 06:25:00,1267079118.0,2020-03-01 06:25:37,22554.437750402445,1771.0923496471066,-14634.825016270823
2020-03-01 06:30:00,1267079418.0,2020-03-01 06:30:37,22887.259337225245,2633.4698908325877,-13958.165830803844
2020-03-01 06:35:00,1267079718.0,2020-03-01 06:35:37,23178.080435692194,3491.0143654014714,-13255.887350168074
2020-03-01 06:40:00,1267080018.0,2020-03-01 06:40:37,23426.326112598537,4342.145867925324,-12529.25500101001
2020-03-01 06:45:00,1267080318.0,2020-03-01 06:45:37,23631.495339410372,5185.292613905139,-11779.579708292327
2020-03-01 06:50:00,1267080618.0,2020-03-01 06:50:37,23793.16212223783,6018.8935207774775,-11008.21596728629
2020-03-01 06:55:00,1267080918.0,2020-03-01 06:55:37,23910.976541630953,6841.400799574806,-10216.559838074518
2020-03-01 07:00:00,1267081218.0,2020-03-01 07:00:37,23984.665698965768,7651.2825551793485,-9406.046862396546
2020-03-01 07:05:00,1267081518.0,2020-03-01 07:05:37,24014.034566017854,8447.025392896603,-8578.149902773355
2020-03-01 07:10:00,1267081818.0,2020-03-01 07:10:37,23998.966734157555,9227.137028849773,-7734.376903966534
2020-03-01 07:15:00,1267082118.0,2020-03-01 07:15:37,23939.425059452667,9990.148901453582,-6876.268576979577
2020-03-01 07:20:00,1267082418.0,2020-03-01 07:20:37,23835.452199831132,10734.618780973418,-6005.396005979738
2020-03-01 07:25:00,1267082718.0,2020-03-01 07:25:37,23687.171040340683,11459.133373915609,-5123.358178712621
2020-03-01 07:30:00,1267083018.0,2020-03-01 07:30:37,23494.785002446646,12162.31091871206,-4231.779441213031
2020-03-01 07:35:00,1267083318.0,2020-03-01 07:35:37,23258.578233234643,12842.803768882428,-3332.3068778926286
2020-03-01 07:40:00,1267083618.0,2020-03-01 07:40:37,22978.915670345672,13499.300959624066,-2426.607618082594
2020-03-01 07:45:00,1267083918.0,2020-03-01 07:45:37,22656.24297842468,14130.530753294866,-1516.3660712457247
2020-03-01 07:50:00,1267084218.0,2020-03-01 07:50:37,22291.086352914186,14735.26315930013,-603.2810919969816
2020-03-01 07:55:00,1267084518.0,2020-03-01 07:55:37,21884.05734149146,15311.788675303822,310.37073696969435
2020-03-01 08:00:00,1267084818.0,2020-03-01 08:00:37,21435.84790469839,15860.03530194253,1224.01593077866
2020-03-01 08:05:00,1267085118.0,2020-03-01 08:05:37,20947.210828177846,16378.369674996462,2135.351629225264
2020-03-01 08:10:00,1267085418.0,2020-03-01 08:10:37,20418.989651318265,16865.753208457932,3042.6507671367613
2020-03-01 08:15:00,1267085718.0,2020-03-01 08:15:37,19852.105340163125,17321.201095863573,3944.1869591235254
2020-03-01 08:20:00,1267086018.0,2020-03-01 08:20:37,19247.555211886367,17743.78456201171,4838.237692544364
2020-03-01 08:25:00,1267086318.0,2020-03-01 08:25:37,18606.41170036024,18132.63304829555,5723.0875660416605
2020-03-01 08:30:00,1267086618.0,2020-03-01 08:30:37,17929.82096000037,18486.9363248568,6597.031568451631
2020-03-01 08:35:00,1267086918.0,2020-03-01 08:35:37,17219.001305432077,18805.94652257578,7458.378392430347
2020-03-01 08:40:00,1267087218.0,2020-03-01 08:40:37,16475.241484928018,19088.98007775513,8305.453776668837
2020-03-01 08:45:00,1267087518.0,2020-03-01 08:45:37,15699.898786014048,19335.419582223243,9136.603870103341
2020-03-01 08:50:00,1267087818.0,2020-03-01 08:50:37,14894.396972134555,19544.71553148983,9950.19861106441
2020-03-01 08:55:00,1267088118.0,2020-03-01 08:55:37,14060.224049804823,19716.387963526275,10744.635113851631
2020-03-01 09:00:00,1267088418.0,2020-03-01 09:00:37,13198.929866255696,19850.02798072686,11518.341054779761
2020-03-01 09:05:00,1267088718.0,2020-03-01 09:05:37,12312.123538195456,19945.299147631038,12269.778049313876
2020-03-01 09:10:00,1267089018.0,2020-03-01 09:10:37,11401.470712970602,20001.938757058182,12997.44501150546
2020-03-01 09:15:00,1267089318.0,2020-03-01 09:15:37,10468.69066409885,20019.758957425776,13699.881486562796
2020-03-01 09:20:00,1267089618.0,2020-03-01 09:20:37,9515.553223872876,19998.647734190585,14375.670947037048
2020-03-01 09:25:00,1267089918.0,2020-03-01 09:25:37,8543.875556485516,19938.569738574555,15023.444042791822
2020-03-01 09:30:00,1267090218.0,2020-03-01 09:30:37,7555.518775904689,19839.56695701216,15641.881794648021
2020-03-01 09:35:00,1267090518.0,2020-03-01 09:35:37,6552.38441352183,19701.759215085414,16229.718721364097
2020-03-01 09:40:00,1267090818.0,2020-03-01 09:40:37,5536.4107414082255,19525.34451009726,16785.74588942905
2020-03-01 09:45:00,1267091118.0,2020-03-01 09:45:37,4509.568957833447,19310.59916687414,17308.81387501458
2020-03-01 09:50:00,1267091418.0,2020-03-01 09:50:37,3473.859242520633,19057.877811882387,17797.835627358592
2020-03-01 09:55:00,1267091718.0,2020-03-01 09:55:37,2431.306689931565,18767.613161290883,18251.789222838197
2020-03-01 10:00:00,1267092018.0,2020-03-01 10:00:37,1383.95712968078,18440.315619212208,18669.720499039453
2020-03-01 10:05:00,1267092318.0,2020-03-01 10:05:37,333.87284396878925,18076.572683003138,19050.745558245057
2020-03-01 10:10:00,1267092618.0,2020-03-01 10:10:37,-716.8718073127656,17677.048153201504,19394.053129944656
2020-03-01 10:15:00,1267092918.0,2020-03-01 10:15:37,-1766.1948424155353,17242.481146415783,19698.90678222403
2020-03-01 10:20:00,1267093218.0,2020-03-01 10:20:37,-2812.011182429743,16773.684910261385,19964.646972213384
2020-03-01 10:25:00,1267093518.0,2020-03-01 10:25:37,-3852.2372321094936,16271.545440252417,20190.69292616717
2020-03-01 10:30:00,1267093818.0,2020-03-01 10:30:37,-4884.795503508572,15737.01989939763,20376.544340214186
2020-03-01 10:35:00,1267094118.0,2020-03-01 10:35:37,-5907.619268563327,15171.134842176716,20521.782893307995
2020-03-01 10:40:00,1267094418.0,2020-03-01 10:40:37,-6918.657226319596,14574.984245056236,20626.073564799608
2020-03-01 10:45:00,1267094718.0,2020-03-01 10:45:37,-7915.87817003679,13949.727347790038,20689.1657488502
2020-03-01 10:50:00,1267095018.0,2020-03-01 10:50:37,-8897.275639192057,13296.586308676438,20710.894160087842
2020-03-01 10:55:00,1267095318.0,2020-03-01 10:55:37,-9860.872541068327,12616.843679808586,20691.179524234172
2020-03-01 11:00:00,1267095618.0,2020-03-01 11:00:37,-10804.725726525048,11911.839708064788,20630.029049151213
2020-03-01 11:05:00,1267095918.0,2020-03-01 11:05:37,-11726.930504471316,11182.96946884717,20527.53667234819
2020-03-01 11:10:00,1267096218.0,2020-03-01 11:10:37,-12625.62507960223,10431.679840367338,20383.883081962034
2020-03-01 11:15:00,1267096518.0,2020-03-01 11:15:37,-13498.994898086541,9659.466327090428,20199.33550918678
2020-03-01 11:20:00,1267096818.0,2020-03-01 11:20:37,-14345.276886122612,8867.86974172343,19974.24729112187
2020-03-01 11:25:00,1267097118.0,2020-03-01 11:25:37,-15162.763566600339,8058.4727558599025,19709.057204019984
2020-03-01 11:30:00,1267097418.0,2020-03-01 11:30:37,-15949.807039518966,7232.896330070854,19404.28856794093
2020-03-01 11:35:00,1267097718.0,2020-03-01 11:35:37,-16704.822812335038,6392.796034829983,19060.548124840985
2020-03-01 11:40:00,1267098018.0,2020-03-01 11:40:37,-17426.293466914434,5539.858274320554,18678.524693197982
2020-03-01 11:45:00,1267098318.0,2020-03-01 11:45:37,-18112.77215076555,4675.796425284539,18258.987603127887
2020-03-01 11:50:00,1267098618.0,2020-03-01 11:50:37,-18762.88588035213,3802.34690421393,17802.784917254507
2020-03-01 11:55:00,1267098918.0,2020-03-01 11:55:37,-19375.338645916345,2921.2651755992833,17310.841443165962
2020-03-01 12:00:00,1267099218.0,2020-03-01 12:00:37,-19948.914307508425,2034.3217149293605,16784.15654453052
2020-03-01 12:05:00,1267099518.0,2020-03-01 12:05:37,-20482.479273196863,1143.2979399386018,16223.80175867188
2020-03-01 12:10:00,1267099818.0,2020-03-01 12:10:37,-20974.98495136039,249.9821237830149,15630.918229277866
2020-03-01 12:15:00,1267100118.0,2020-03-01 12:15:37,-21425.469970027512,-643.8346961869362,15006.713963685715
2020-03-01 12:20:00,1267100418.0,2020-03-01 12:20:37,-21833.06215732582,-1536.3628004755901,14352.460924895891
2020-03-01 12:25:00,1267100718.0,2020-03-01 12:25:37,-22196.9802782179,-2425.8178468982896,13669.491969106555
2020-03-01 12:30:00,1267101018.0,2020-03-01 12:30:37,-22516.535523836737,-3310.4248942775475,12959.197640128565
2020-03-01 12:35:00,1267101318.0,2020-03-01 12:35:37,-22791.13275087382,-4188.422377536503,12223.02283252998
2020-03-01 12:40:00,1267101618.0,2020-03-01 12:40:37,-23020.27146960988,-5058.06602174207,11462.463335770302
2020-03-01 12:45:00,1267101918.0,2020-03-01 12:45:37,-23203.546580307284,-5917.6326831192255,10679.062271911336
2020-03-01 12:50:00,1267102218.0,2020-03-01 12:50:37,-23340.648858785713,-6765.424105583473,9874.40643973805
2020-03-01 12:55:00,1267102518.0,2020-03-01 12:55:37,-23431.36519308167,-7599.770581926874,9050.122578285514
2020-03-01 13:00:00,1267102818.0,2020-03-01 13:00:37,-23475.578574130126,-8419.034509431758,8207.873562846129
2020-03-01 13:05:00,1267103118.0,2020-03-01 13:05:37,-23473.267844401664,-9221.613830368173,7349.354546532544
2020-03-01 13:10:00,1267103418.0,2020-03-01 13:10:37,-23424.507209372223,-10005.945348554926,6476.289060390215
2020-03-01 13:15:00,1267103718.0,2020-03-01 13:15:37,-23329.46551758733,-10770.507913914575,5590.425084900426
2020-03-01 13:20:00,1267104018.0,2020-03-01 13:20:37,-23188.405315907006,-11513.825467733563,4693.531105484842
2020-03-01 13:25:00,1267104318.0,2020-03-01 13:25:37,-23001.681687272598,-12234.469942130552,3787.39216433055
2020-03-01 13:30:00,1267104618.0,2020-03-01 13:30:37,-22769.740879022476,-12931.064008042049,2873.8059204959677
2020-03-01 13:35:00,1267104918.0,2020-03-01 13:35:37,-22493.118730394857,-13602.28366683865,1954.578729880185
2020-03-01 13:40:00,1267105218.0,2020-03-01 13:40:37,-22172.43890839265,-14246.860681527654,1031.52175590687
2020-03-01 13:45:00,1267105518.0,2020-03-01 13:45:37,-21808.410961644146,-14863.584844169109,106.44712205284019
2020-03-01 13:50:00,1267105818.0,2020-03-01 13:50:37,-21401.82820227704,-15451.306077135434,-818.8358845126969
2020-03-01 13:55:00,1267106118.0,2020-03-01 13:55:37,-20953.56542612933,-16008.936366367629,-1742.524548196645
2020-03-01 14:00:00,1267106418.0,2020-03-01 14:00:37,-20464.576481851276,-16535.4515256653,-2662.8263905675894
2020-03-01 14:05:00,1267106718.0,2020-03-01 14:05:37,-19935.891699613017,-17029.892791696355,-3577.962758042178
2020-03-01 14:10:00,1267107018.0,2020-03-01 14:10:37,-19368.615190216467,-17491.368250092026,-4486.172324148502
2020-03-01 14:15:00,1267107318.0,2020-03-01 14:15:37,-18763.9220254339,-17919.054093619474,-5385.71449949444
2020-03-01 14:20:00,1267107618.0,2020-03-01 14:20:37,-18123.055310348514,-18312.195714019286,-6274.872743238879
2020-03-01 14:25:00,1267107918.0,2020-03-01 14:25:37,-17447.323158369472,-18670.108629637518,-7151.957770518102
2020-03-01 14:30:00,1267108218.0,2020-03-01 14:30:37,-16738.09557943434,-18992.17925148775,-8015.310650936971
2020-03-01 14:35:00,1267108518.0,2020-03-01 14:35:37,-15996.801291698699,-19277.865490832097,-8863.305793874808
2020-03-01 14:40:00,1267108818.0,2020-03-01 14:40:37,-15224.924466759361,-19526.6972117811,-9694.353816980558
2020-03-01 14:45:00,1267109118.0,2020-03-01 14:45:37,-14424.001418153246,-19738.276532773194,-10506.904294839851
2020-03-01 14:50:00,1267109418.0,2020-03-01 14:50:37,-13595.617242544624,-19912.277981109582,-11299.448385375019
2020-03-01 14:55:00,1267109718.0,2020-03-01 14:55:37,-12741.402422642323,-20048.448504990185,-12070.52133209877
2020-03-01 15:00:00,1267110018.0,2020-03-01 15:00:37,-11863.029400497537,-20146.607347717767,-12818.70484086533
2020-03-01 15:05:00,1267110318.0,2020-03-01 15:05:37,-10962.209129419705,-20206.645788918355,-13542.629330258995
2020-03-01 15:10:00,1267110618.0,2020-03-01 15:10:37,-10040.687612312118,-20228.526757761996,-14240.97605522468
2020-03-01 15:15:00,1267110918.0,2020-03-01 15:15:37,-9100.242433791991,-20212.284323264514,-14912.47910396846
2020-03-01 15:20:00,1267111218.0,2020-03-01 15:20:37,-8142.679293002226,-20158.023066809397,-15555.92726855331
2020-03-01 15:25:00,1267111518.0,2020-03-01 15:25:37,-7169.8285435719445,-20065.91734205043,-16170.165789969044
2020-03-01 15:30:00,1267111818.0,2020-03-01 15:30:37,-6183.541746725922,-19936.21042734487,-16754.0979787779
2020-03-01 15:35:00,1267112118.0,2020-03-01 15:35:37,-5185.688243091586,-19769.213575823804,-17306.686712722567
2020-03-01 15:40:00,1267112418.0,2020-03-01 15:40:37,-4178.151748311988,-19565.304968136214,-17826.955812930846
2020-03-01 15:45:00,1267112718.0,2020-03-01 15:45:37,-3162.826977134454,-19324.928572805868,-18313.991300569327
2020-03-01 15:50:00,1267113018.0,2020-03-01 15:50:37,-2141.61630023123,-19048.592919022198,-18766.942535974355
2020-03-01 15:55:00,1267113318.0,2020-03-01 15:55:37,-1116.4264375939708,-18736.8697865449,-19185.0232424426
2020-03-01 16:00:00,1267113618.0,2020-03-01 16:00:37,-89.1651919671219,-18390.392817246677,-19567.512416972575
2020-03-01 16:05:00,1267113918.0,2020-03-01 16:05:37,938.2617745926536,-18009.856052645366,-19913.755130341906
2020-03-01 16:10:00,1267114218.0,2020-03-01 16:10:37,1963.9541182841353,-17596.012401592605,-20223.163218956342
2020-03-01 16:15:00,1267114518.0,2020-03-01 16:15:37,2986.0199428368715,-17149.67204209257,-20495.215870941247
2020-03-01 16:20:00,1267114818.0,2020-03-01 16:20:37,4002.5788783770627,-16671.70076102126,-20729.46010895018
2020-03-01 16:25:00,1267115118.0,2020-03-01 16:25:37,5011.765108039904,-16163.01823531229,-20925.51117214686
2020-03-01 16:30:00,1267115418.0,2020-03-01 16:30:37,6011.730340740297,-15624.596257962816,-21083.05279977842
2020-03-01 16:35:00,1267115718.0,2020-03-01 16:35:37,7000.64672873907,-15057.456912064514,-21201.837418654457
2020-03-01 16:40:00,1267116018.0,2020-03-01 16:40:37,7976.709728829527,-14462.670695436062,-21281.68623707385
2020-03-01 16:45:00,1267116318.0,2020-03-01 16:45:37,8938.140906188888,-13841.354599475473,-21322.48924673603
2020-03-01 16:50:00,1267116618.0,2020-03-01 16:50:37,9883.190680010284,-13194.670143574791,-21324.205135591794
2020-03-01 16:55:00,1267116918.0,2020-03-01 16:55:37,10810.141010235304,-12523.821368311847,-21286.861112939714
2020-03-01 17:00:00,1267117218.0,2020-03-01 17:00:37,11717.308024754433,-11830.052789208432,-21210.552648868405
2020-03-01 17:05:00,1267117518.0,2020-03-01 17:05:37,12603.04458653672,-11114.647313074141,-21095.44312969764
2020-03-01 17:10:00,1267117818.0,2020-03-01 17:10:37,13465.742800194652,-10378.92411873144,-20941.76343097341
2020-03-01 17:15:00,1267118118.0,2020-03-01 17:15:37,14303.836457516942,-9624.236503757962,-20749.811409422804
2020-03-01 17:20:00,1267118418.0,2020-03-01 17:20:37,15115.803421508057,-8851.969698737421,-20519.95131512313
2020-03-01 17:25:00,1267118718.0,2020-03-01 17:25:37,15900.1679484529,-8063.538650380721,-20252.613124987292
2020-03-01 17:30:00,1267119018.0,2020-03-01 17:30:37,16655.502947487315,-7260.3857747616275,-19948.291798514292
2020-03-01 17:35:00,1267119318.0,2020-03-01 17:35:37,17380.432177097933,-6443.978681809559,-19607.54645660308
2020-03-01 17:40:00,1267119618.0,2020-03-01 17:40:37,18073.63237789595,-5615.807872117877,-19230.99948408063
2020-03-01 17:45:00,1267119918.0,2020-03-01 17:45:37,18733.83534091588,-4777.384407056588,-18819.335556452257
2020-03-01 17:50:00,1267120218.0,2020-03-01 17:50:37,19359.829910579607,-3930.237553126787,-18373.300591246316
2020-03-01 17:55:00,1267120518.0,2020-03-01 17:55:37,19950.463921338807,-3075.912401461502,-17893.700624196943
2020-03-01 18:00:00,1267120818.0,2020-03-01 18:00:37,20504.646066870693,-2215.967463360161,-17381.40061038938
2020-03-01 18:05:00,1267121118.0,2020-03-01 18:05:37,21021.34770054835,-1351.9722427479007,-16837.323150383687
2020-03-01 18:10:00,1267121418.0,2020-03-01 18:10:37,21499.604565745365,-485.50478647148026,-16262.447141236631
2020-03-01 18:15:00,1267121718.0,2020-03-01 18:15:37,21938.518454360004,381.8507866162165,-15657.806352256683
2020-03-01 18:20:00,1267122018.0,2020-03-01 18:20:37,22337.25879176658,1248.5067767714493,-15024.487925260448
2020-03-01 18:25:00,1267122318.0,2020-03-01 18:25:37,22695.06414621248,2112.874413586244,-14363.63079904317
2020-03-01 18:30:00,1267122618.0,2020-03-01 18:30:37,23011.243660490254,2973.366384140352,-13676.424057740638
2020-03-01 18:35:00,1267122918.0,2020-03-01 18:35:37,23285.178403520084,3828.399377777277,-12964.105202741888
2020-03-01 18:40:00,1267123218.0,2020-03-01 18:40:37,23516.322639282633,4676.396646068391,-12227.958347812117
2020-03-01 18:45:00,1267123518.0,2020-03-01 18:45:37,23704.205010350153,5515.790576380009,-11469.312337104682
2020-03-01 18:50:00,1267123818.0,2020-03-01 18:50:37,23848.429633072872,6345.025277284572,-10689.538785785688
2020-03-01 18:55:00,1267124118.0,2020-03-01 18:55:37,23948.67710129206,7162.559173874521,-9890.050043055347
2020-03-01 19:00:00,1267124418.0,2020-03-01 19:00:37,24004.705395273842,7966.86761083209,-9072.297077438086
2020-03-01 19:05:00,1267124718.0,2020-03-01 19:05:37,24016.350692388936,8756.445460891922,-8237.767284322184
2020-03-01 19:10:00,1267125018.0,2020-03-01 19:10:37,23983.528075907674,9529.80973609987,-7387.982215863933
2020-03-01 19:15:00,1267125318.0,2020-03-01 19:15:37,23906.232138134692,10285.502199024502,-6524.49523352982
2020-03-01 19:20:00,1267125618.0,2020-03-01 19:20:37,23784.537473983466,11022.091970824096,-5648.88908372935
2020-03-01 19:25:00,1267125918.0,2020-03-01 19:25:37,23618.599060982204,11738.178132796973,-4762.773397206093
2020-03-01 19:30:00,1267126218.0,2020-03-01 19:30:37,23408.652521615164,12432.392317772556,-3867.782113078481
2020-03-01 19:35:00,1267126518.0,2020-03-01 19:35:37,23155.014263841742,13103.401287401735,-2965.570828719564
2020-03-01 19:40:00,1267126818.0,2020-03-01 19:40:37,22858.081495593855,13749.909491179607,-2057.814076721058
